title,artist,this_week_chart,last_week_chart,peak,weeks_on_chart
Bad Morning,YoungBoy Never Broke Again,81,28,28,2
Yonaguni,Bad Bunny,82,89,10,18
The Feels,TWICE,83,-,83,1
Summer Of Love,Shawn Mendes & Tainy,84,93,48,7
Get Into It (Yuh),Doja Cat,85,94,68,9
Nevada,YoungBoy Never Broke Again,86,58,58,2
Waves,Luke Bryan,87,70,24,16
Life Support,YoungBoy Never Broke Again,88,48,48,4
Me (FWM),Meek Mill Featuring A$AP Ferg,89,-,89,1
Love Train,Meek Mill,90,-,90,1
Feelin Like Tunechi,Lil Wayne Featuring Rich The Kid,91,-,91,1
One Mississippi,Kane Brown,92,-,73,2
Ghost,Justin Bieber,93,-,66,2
Sand In My Boots,Morgan Wallen,94,-,32,12
Ride For You,Meek Mill Featuring Kehlani,95,-,95,1
Esta Danada,Ivan Cornejo,96,-,96,1
Whiskey And Rain,Michael Ray,97,-,97,1
TSU,Drake,98,84,9,5
Love All,Drake Featuring JAY-Z,99,87,10,5
No Where,YoungBoy Never Broke Again,100,40,40,2
