title,artist,featured_artist,this_week_chart,last_week_chart,peak,weeks_on_chart
Woman,Doja Cat,-,62,67,62,8
Lonely,DaBaby X Lil Wayne,-,63,68,63,2
Gyalis,Capella Grey,-,64,70,64,8
2055,Sleepy Hallow,-,65,66,51,10
Papi's Home,Drake,-,66,41,8,3
My Boy,Elvie Shane,-,67,74,67,13
Pipe Down,Drake,-,68,45,14,3
Cold As You,Luke Combs,-,69,79,69,8
Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert,-,70,73,53,22
On My Side,YoungBoy Never Broke Again,-,71,-,71,1
Dead Right Now,Lil Nas X,-,72,-,72,1
Memory,Kane Brown X blackbear,-,73,81,50,11
Cold Heart (PNAU Remix),Elton John & Dua Lipa,-,74,98,74,3
Volvi,Aventura x Bad Bunny,-,75,80,22,8
Moon,Kanye West,-,76,58,17,4
Drinkin' Beer. Talkin' God. Amen.,Chase Rice,Florida Georgia Line,77,77,24,17
Baddest,"Yung Bleu, Chris Brown & 2 Chainz",-,78,94,78,8
Life Support,YoungBoy Never Broke Again,-,79,63,63,2
Love Nwantiti (Ah Ah Ah),CKay,-,80,-,80,1
Thinking 'Bout You,Dustin Lynch,Lauren Alaina Or MacKenzie Porter,81,91,81,6
Todo de Ti,Rauw Alejandro,-,82,82,32,17
You Should Probably Leave,Chris Stapleton,-,83,92,63,12
Get Into It (Yuh),Doja Cat,-,84,85,68,7
Yonaguni,Bad Bunny,-,85,87,10,16
Tales Of Dominica,Lil Nas X,-,86,-,86,1
Summer Of Love,Shawn Mendes & Tainy,-,87,93,48,5
One Of Me,Lil Nas X,Elton John,88,-,88,1
Race My Mind,Drake,-,89,54,18,3
Lost In The Citadel,Lil Nas X,-,90,-,90,1
Sun Goes Down,Lil Nas X,-,91,-,66,2
7am On Bridle Path,Drake,-,92,57,16,3
Off The Grid,Kanye West,-,93,75,11,4
In Da Getto,J Balvin & Skrillex,-,94,90,90,3
Skate,Silk Sonic (Bruno Mars & Anderson .Paak),-,95,71,14,8
Knowing You,Kenny Chesney,-,96,100,87,6
Am I Dreaming,Lil Nas X,Miley Cyrus,97,-,97,1
Same Boat,Zac Brown Band,-,98,-,98,1
Come Through,H.E.R.,Chris Brown,99,95,64,15
Don't Go Yet,Camila Cabello,-,100,88,42,9
